alpha_p, beta_p, d, k0, k1, nlabel, ntrace, nchain, nskip, Ntrain, Ntest, Nfold
6.77269972909,2.9298305184,157,8,43,10,500,2,2,200,100,5
9.93664969157,5.13770408487,112,22,21,3,500,2,2,200,100,5
6.1744873729,1.14378858685,144,2,27,5,500,2,2,200,100,5
3.25735522837,2.71274564123,96,15,2,5,500,2,2,200,100,5
9.97256456773,9.66394065944,113,19,7,4,500,2,2,200,100,5
6.24180848282,9.21273882802,31,2,18,5,500,2,2,200,100,5
3.55204897306,7.79562320442,27,5,7,4,500,2,2,200,100,5
7.88528930208,7.73497373081,188,1,117,7,500,2,2,200,100,5
7.67210386862,6.37400415943,98,4,31,8,500,2,2,200,100,5
5.04061091988,5.67719045273,97,9,35,6,500,2,2,200,100,5
2.98614520403,3.72904932096,62,14,16,3,500,2,2,200,100,5
3.58517481972,9.53156874394,112,36,1,3,500,2,2,200,100,5
3.10138291725,8.0480011012,163,13,30,10,500,2,2,200,100,5
4.67105623387,7.77619255458,88,10,29,5,500,2,2,200,100,5
1.8479841395,9.92385477189,83,10,4,7,500,2,2,200,100,5
4.24349667358,9.48289819736,179,6,3,9,500,2,2,200,100,5
6.39828984865,0.315752957334,189,20,76,5,500,2,2,200,100,5
0.404313952522,6.85300066879,148,7,14,10,500,2,2,200,100,5
6.71981553548,6.48212620922,81,7,37,6,500,2,2,200,100,5
5.43384862175,2.82206362513,42,3,23,5,500,2,2,200,100,5
5.87981685934,2.02462745308,187,15,76,4,500,2,2,200,100,5
4.7130433567,5.66574041363,66,9,9,6,500,2,2,200,100,5
6.11193930742,9.86768821195,156,1,35,8,500,2,2,200,100,5
2.7125070371,7.45841204145,59,6,5,9,500,2,2,200,100,5
1.67734355492,2.53143534216,30,1,8,6,500,2,2,200,100,5
5.16461530434,9.53337556984,118,12,7,8,500,2,2,200,100,5
7.59888533988,2.71429993576,36,3,3,10,500,2,2,200,100,5
0.896757574687,7.93939166535,74,12,1,6,500,2,2,200,100,5
3.85987064941,9.89402832777,38,4,11,6,500,2,2,200,100,5
8.12541873741,7.00072343624,161,37,3,3,500,2,2,200,100,5
3.8311428703,6.84465458043,101,10,19,8,500,2,2,200,100,5
9.98173704139,2.71067588509,96,9,6,10,500,2,2,200,100,5
5.21903839931,1.88198264613,36,5,1,7,500,2,2,200,100,5
1.28516812904,5.91644061551,64,4,32,7,500,2,2,200,100,5
3.95108630684,9.72263118518,196,13,7,2,500,2,2,200,100,5
0.977153661344,6.91456878417,147,10,101,4,500,2,2,200,100,5
2.31976764114,1.79137572916,140,16,2,6,500,2,2,200,100,5
1.78120154561,8.30646023851,166,22,26,5,500,2,2,200,100,5
4.62411250437,8.3643500627,52,1,10,6,500,2,2,200,100,5
1.1255331346,1.24839907711,71,2,55,5,500,2,2,200,100,5
8.02466837735,9.79251806405,103,10,2,9,500,2,2,200,100,5
8.16485298731,0.793224868149,182,5,45,9,500,2,2,200,100,5
7.19835631556,5.32453712352,88,5,19,6,500,2,2,200,100,5
6.83293304206,4.25655976478,44,9,8,4,500,2,2,200,100,5
0.361954001033,7.07461696199,123,49,15,2,500,2,2,200,100,5
9.17075951062,9.72168415895,123,11,33,8,500,2,2,200,100,5
3.1106785021,4.24357227157,89,33,12,2,500,2,2,200,100,5
4.47767510723,5.08558419885,165,2,140,7,500,2,2,200,100,5
7.13574202151,6.28905708097,128,9,34,9,500,2,2,200,100,5
0.525119256079,1.30661035111,158,9,99,4,500,2,2,200,100,5
7.95706898203,7.49415599252,66,6,2,10,500,2,2,200,100,5
4.64660542037,3.35807131193,141,1,50,8,500,2,2,200,100,5
1.35584778048,9.10692397799,76,15,1,5,500,2,2,200,100,5
6.31651330535,4.53251515049,174,4,43,4,500,2,2,200,100,5
2.13226819635,2.67635197703,146,10,1,6,500,2,2,200,100,5
3.29402091699,6.57996565656,164,20,54,5,500,2,2,200,100,5
6.32439545834,8.6645530652,28,4,6,5,500,2,2,200,100,5
4.07324012619,1.23593491657,71,18,2,3,500,2,2,200,100,5
7.94495774804,9.45315226665,186,6,148,3,500,2,2,200,100,5
0.8784318978,9.34529819055,96,21,4,2,500,2,2,200,100,5
2.33524327994,3.65307729394,51,6,8,7,500,2,2,200,100,5
3.8480732335,8.59409713553,105,15,31,4,500,2,2,200,100,5
7.73990823177,1.83923853922,157,23,68,3,500,2,2,200,100,5
5.40504825952,3.51011346522,47,3,13,10,500,2,2,200,100,5
3.01286405162,8.05291860808,93,1,2,8,500,2,2,200,100,5
9.41886899134,8.87470586432,85,5,13,10,500,2,2,200,100,5
2.77153017615,7.7351907768,73,14,1,2,500,2,2,200,100,5
9.90212201272,6.48500095561,64,2,4,5,500,2,2,200,100,5
0.78236403119,3.22017702973,41,2,29,3,500,2,2,200,100,5
7.03164136541,3.16858438393,171,3,39,8,500,2,2,200,100,5
7.75908926703,4.14006836571,28,1,6,10,500,2,2,200,100,5
2.16946656458,7.82833778452,173,19,24,7,500,2,2,200,100,5
9.68260048999,2.57688550653,52,1,9,10,500,2,2,200,100,5
7.40099757548,3.06860130807,184,9,5,8,500,2,2,200,100,5
9.09016693959,4.68159908045,127,13,1,6,500,2,2,200,100,5
1.90274950315,6.16320692823,55,5,3,7,500,2,2,200,100,5
7.61997545538,7.21126542208,20,4,2,4,500,2,2,200,100,5
3.60570040991,9.60270933311,154,13,47,8,500,2,2,200,100,5
6.50001526158,1.48680257776,98,6,16,6,500,2,2,200,100,5
8.8585304316,3.44895305958,84,21,8,3,500,2,2,200,100,5
0.85803402851,2.25544360638,157,67,6,2,500,2,2,200,100,5
4.75411765768,0.375037177765,96,16,16,5,500,2,2,200,100,5
7.76270167612,9.05858513233,137,10,57,8,500,2,2,200,100,5
5.17619547988,1.93549445917,79,10,8,6,500,2,2,200,100,5
9.4352274936,7.4008305276,192,34,32,4,500,2,2,200,100,5
2.45567303342,0.39945896785,58,9,6,5,500,2,2,200,100,5
4.87326569179,4.81042360121,128,2,13,4,500,2,2,200,100,5
3.22440784948,0.0262546437455,95,8,7,5,500,2,2,200,100,5
1.41026997711,3.95582962464,143,15,15,8,500,2,2,200,100,5
6.72668527249,3.58700437667,63,4,3,10,500,2,2,200,100,5
3.48907159682,5.51287748777,80,2,60,9,500,2,2,200,100,5
2.41408054495,2.29456605648,193,10,69,9,500,2,2,200,100,5
0.666645955357,2.08114269992,108,23,5,3,500,2,2,200,100,5
5.75616938064,1.15460261448,141,16,10,7,500,2,2,200,100,5
6.04359253108,9.51727304606,66,9,1,7,500,2,2,200,100,5
5.38057981604,0.928131666447,197,19,30,8,500,2,2,200,100,5
1.86972922048,6.22429593791,74,4,30,7,500,2,2,200,100,5
1.51636232515,5.4746598897,37,1,17,10,500,2,2,200,100,5
0.264609479319,4.24762410291,124,9,12,10,500,2,2,200,100,5
3.9979370324,9.76616268308,150,15,29,7,500,2,2,200,100,5
9.75635183088,0.890058185709,39,4,2,9,500,2,2,200,100,5
2.58211273208,4.45475713786,72,1,28,8,500,2,2,200,100,5
5.59927353702,3.94969155552,25,11,2,2,500,2,2,200,100,5
6.26707135193,7.9498421024,33,4,1,8,500,2,2,200,100,5
9.06650216265,8.9208777387,89,9,15,4,500,2,2,200,100,5
1.32494182469,2.69143088758,163,12,51,9,500,2,2,200,100,5
2.58704611455,1.92556163055,24,1,2,7,500,2,2,200,100,5
5.75850153843,1.06804826556,51,1,41,6,500,2,2,200,100,5
7.63802366258,6.46469539827,68,4,7,8,500,2,2,200,100,5
1.75016046978,0.468021302631,20,1,4,3,500,2,2,200,100,5
7.05939164046,2.20630608251,45,5,6,6,500,2,2,200,100,5
0.00833644694168,5.74537316868,73,9,1,8,500,2,2,200,100,5
7.87622484646,8.79080887806,198,12,73,9,500,2,2,200,100,5
0.450111906537,2.2899659636,119,15,12,6,500,2,2,200,100,5
6.99215288638,8.79003598902,122,5,68,10,500,2,2,200,100,5
3.85247454552,7.3214405534,109,12,1,9,500,2,2,200,100,5
2.35123870606,4.29642387562,95,6,18,10,500,2,2,200,100,5
7.56428898654,4.97429766861,153,2,74,4,500,2,2,200,100,5
8.20183811755,8.2882363979,189,28,39,5,500,2,2,200,100,5
0.767965491193,8.58060438348,149,56,35,2,500,2,2,200,100,5
2.72720149625,5.89616327311,27,2,8,3,500,2,2,200,100,5
8.52849169522,8.95611099321,195,26,7,6,500,2,2,200,100,5
5.78561321907,6.18519305594,63,1,34,7,500,2,2,200,100,5
7.00681446089,9.12758627854,166,31,18,4,500,2,2,200,100,5
7.60271181416,9.86579709343,148,17,63,5,500,2,2,200,100,5
8.39222902161,2.98830439566,163,26,42,3,500,2,2,200,100,5
7.11931277825,2.70832487373,177,36,66,3,500,2,2,200,100,5
6.27684929174,3.32089699352,119,5,86,5,500,2,2,200,100,5
3.15964207831,5.65397496656,50,11,1,4,500,2,2,200,100,5
8.97766496262,3.31106523261,199,19,1,8,500,2,2,200,100,5
1.5420035548,1.86693799218,93,4,30,8,500,2,2,200,100,5
0.0512315375813,9.25792045761,142,5,80,8,500,2,2,200,100,5
1.42954677061,0.190057717793,84,1,19,2,500,2,2,200,100,5
0.693815263389,2.97297893556,84,8,9,7,500,2,2,200,100,5
0.242575841398,8.62514748751,52,9,7,3,500,2,2,200,100,5
0.973315107957,4.98135166036,177,10,56,3,500,2,2,200,100,5
4.62362430012,2.68083194177,119,16,24,5,500,2,2,200,100,5
5.23242984336,5.099533884,126,2,86,6,500,2,2,200,100,5
4.02916305738,0.658731587265,143,11,13,10,500,2,2,200,100,5
1.23802990857,6.90760649466,193,37,7,5,500,2,2,200,100,5
6.77417209649,6.67235562997,128,17,8,6,500,2,2,200,100,5
6.17586819352,2.3802868675,30,7,7,3,500,2,2,200,100,5
8.08727345787,6.70724277537,114,5,10,7,500,2,2,200,100,5
3.79215988226,2.65964387267,79,4,18,10,500,2,2,200,100,5
2.9611516468,4.83726708028,143,43,11,3,500,2,2,200,100,5
7.93352690089,1.8180033124,137,1,13,7,500,2,2,200,100,5
2.12127244161,8.51400106644,82,11,6,5,500,2,2,200,100,5
2.80180028365,9.47328860153,65,2,17,4,500,2,2,200,100,5
0.434423610627,3.1529352043,90,4,31,9,500,2,2,200,100,5
0.299840273432,2.20239288882,91,5,33,3,500,2,2,200,100,5
0.79985357412,3.71621282099,38,1,1,7,500,2,2,200,100,5
9.50880492492,3.06348472465,159,15,10,8,500,2,2,200,100,5
1.29415957191,5.00793722714,87,15,6,5,500,2,2,200,100,5
2.84143120172,2.72780346798,171,41,6,4,500,2,2,200,100,5
9.36604192691,7.86872518979,77,7,5,10,500,2,2,200,100,5
6.99214134047,4.73818729759,108,3,45,10,500,2,2,200,100,5
1.78752599855,2.79015631507,117,8,5,10,500,2,2,200,100,5
5.03829693314,1.64714894555,199,31,8,2,500,2,2,200,100,5
0.267868180428,6.58386441984,70,8,1,7,500,2,2,200,100,5
0.13889098716,7.64574700212,140,21,84,2,500,2,2,200,100,5
7.70614414248,2.39955499604,58,11,2,5,500,2,2,200,100,5
9.73827904459,3.52383853373,114,5,9,8,500,2,2,200,100,5
2.66502730933,7.35578948432,34,1,13,10,500,2,2,200,100,5
4.43529345344,7.22942129277,38,2,16,4,500,2,2,200,100,5
5.7617464189,3.7318932521,106,38,6,2,500,2,2,200,100,5
9.76226017836,0.834725741444,150,24,5,6,500,2,2,200,100,5
2.71492257099,1.32085141196,151,44,12,3,500,2,2,200,100,5
3.86749262667,6.0213831665,133,11,3,8,500,2,2,200,100,5
4.89092829694,7.23934678531,133,4,97,3,500,2,2,200,100,5
2.15082621436,8.26714304906,191,18,3,9,500,2,2,200,100,5
6.316602598,3.68702998996,196,93,9,2,500,2,2,200,100,5
3.34195329932,1.89769518467,125,6,50,10,500,2,2,200,100,5
4.73734886938,8.72344684064,61,15,1,4,500,2,2,200,100,5
5.81174058254,5.97065787455,181,2,121,4,500,2,2,200,100,5
3.67818529091,5.80470295424,155,2,27,10,500,2,2,200,100,5
3.51864533644,0.144742342497,89,7,11,8,500,2,2,200,100,5
3.05608206799,4.85975481099,177,8,36,8,500,2,2,200,100,5
4.21467086803,4.49808490203,90,10,29,2,500,2,2,200,100,5
5.29793218808,6.66719353505,47,3,6,9,500,2,2,200,100,5
4.58758585701,3.12286176047,62,6,8,9,500,2,2,200,100,5
7.29459715474,9.35521426407,116,23,2,3,500,2,2,200,100,5
1.5794983536,5.88777109449,155,7,96,6,500,2,2,200,100,5
0.719461604969,9.52869671445,30,1,7,6,500,2,2,200,100,5
5.82941024433,5.53489530497,159,8,22,3,500,2,2,200,100,5
9.32141124732,8.05702962347,167,16,15,9,500,2,2,200,100,5
8.26515435439,4.01870063168,33,3,3,10,500,2,2,200,100,5
9.63328092524,8.79373792832,160,6,96,4,500,2,2,200,100,5
7.70601041218,5.371409443,48,1,39,4,500,2,2,200,100,5
2.55226283001,5.31556577258,177,4,77,10,500,2,2,200,100,5
1.24384283759,5.33348069426,124,13,7,7,500,2,2,200,100,5
7.55154974424,5.72983734318,148,16,42,2,500,2,2,200,100,5
7.7374369826,1.54313944513,89,11,22,6,500,2,2,200,100,5
5.26624061992,3.3081796829,184,41,19,3,500,2,2,200,100,5
0.881489237715,6.40230350896,162,15,1,6,500,2,2,200,100,5
8.2991131947,6.46531587148,195,11,114,2,500,2,2,200,100,5
2.21763971599,0.565544096246,114,18,4,6,500,2,2,200,100,5
2.9862910096,1.08992767688,167,7,1,8,500,2,2,200,100,5
0.389450809113,8.1082126083,55,23,2,2,500,2,2,200,100,5
9.71539044518,9.64626690888,187,10,78,9,500,2,2,200,100,5
4.29915372399,3.60999918121,173,2,10,10,500,2,2,200,100,5
8.39515258611,2.38524937701,106,4,19,9,500,2,2,200,100,5
5.7864405481,9.873206362,65,8,46,2,500,2,2,200,100,5
6.33613098311,0.787435853034,35,4,1,5,500,2,2,200,100,5
2.04191873398,0.936912666744,182,8,87,8,500,2,2,200,100,5
0.0646660398143,7.82247897266,69,13,12,4,500,2,2,200,100,5
0.833572155617,4.79272831341,118,2,21,6,500,2,2,200,100,5
4.5238729442,6.37599975813,81,12,9,5,500,2,2,200,100,5
7.70556662866,8.58421531384,128,13,32,7,500,2,2,200,100,5
1.65142535958,0.116728798904,161,26,3,6,500,2,2,200,100,5
0.503443494608,6.32893582156,46,2,5,10,500,2,2,200,100,5
7.56161895667,6.67943818742,147,8,23,10,500,2,2,200,100,5
8.2534015566,3.23839114259,59,11,6,4,500,2,2,200,100,5
7.98244993599,4.22690796316,33,3,1,7,500,2,2,200,100,5
6.4520947578,1.00198602627,161,8,62,3,500,2,2,200,100,5
9.60796657515,1.99936641682,62,3,25,8,500,2,2,200,100,5
6.00485164985,2.01742844046,69,4,39,4,500,2,2,200,100,5
2.84607568873,2.77990357813,63,6,7,7,500,2,2,200,100,5
6.51900157495,3.03365250585,187,19,3,9,500,2,2,200,100,5
0.255550754453,9.26158745045,98,14,5,6,500,2,2,200,100,5
2.89616024758,0.547620773105,54,5,13,6,500,2,2,200,100,5
1.94486838406,8.60666424791,95,37,5,2,500,2,2,200,100,5
0.0340480463879,6.07852584457,72,1,35,8,500,2,2,200,100,5
7.72644166902,5.55037411644,107,16,43,4,500,2,2,200,100,5
0.353887241962,9.48015043144,143,13,3,10,500,2,2,200,100,5
9.02139375127,4.88984245318,148,6,73,9,500,2,2,200,100,5
4.88723315212,0.0818901633982,94,1,76,6,500,2,2,200,100,5
6.94008718433,2.4673633675,30,3,3,9,500,2,2,200,100,5
8.97426656613,1.19123050263,41,2,1,2,500,2,2,200,100,5
